date,open,high,low,close,volume,oi,iv,delta,gamma,theta,vega
2026-04-27 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-04-28 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-04-29 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-04-30 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-05-04 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-05-05 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-05-06 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-05-07 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-05-08 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-05-11 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-05-12 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-05-13 00:00:00+05:30,9.53,9.53,9.53,9.53,0,9025,,,,,
2026-05-14 00:00:00+05:30,16.36,16.52,16.36,16.52,54150,9025,,,,,
2026-05-15 00:00:00+05:30,16.52,16.52,16.52,16.52,0,9025,,,,,
