date,open,high,low,close,volume,oi,iv,delta,gamma,theta,vega
2026-04-27 00:00:00+05:30,536.1,536.1,530.2,530.2,1050,875,,,,,
2026-04-28 00:00:00+05:30,530.2,530.2,530.2,530.2,0,875,,,,,
2026-04-29 00:00:00+05:30,530.2,530.2,530.2,530.2,0,875,,,,,
2026-04-30 00:00:00+05:30,530.2,530.2,530.2,530.2,0,875,,,,,
2026-05-04 00:00:00+05:30,530.2,530.2,530.2,530.2,0,875,,,,,
2026-05-05 00:00:00+05:30,530.2,530.2,530.2,530.2,0,875,,,,,
2026-05-06 00:00:00+05:30,530.2,530.2,530.2,530.2,0,875,,,,,
2026-05-07 00:00:00+05:30,530.2,530.2,530.2,530.2,0,875,,,,,
2026-05-08 00:00:00+05:30,530.2,530.2,530.2,530.2,0,875,,,,,
2026-05-11 00:00:00+05:30,530.2,530.2,530.2,530.2,0,875,,,,,
2026-05-12 00:00:00+05:30,675.3,675.3,675.3,675.3,525,875,,,,,
2026-05-13 00:00:00+05:30,675.3,675.3,675.3,675.3,0,875,,,,,
2026-05-14 00:00:00+05:30,675.3,675.3,675.3,675.3,0,875,,,,,
2026-05-15 00:00:00+05:30,712.85,712.85,712.85,712.85,525,875,,,,,
