date,open,high,low,close,volume,oi,iv,delta,gamma,theta,vega
2026-04-27 00:00:00+05:30,235.0,235.0,235.0,235.0,0,650,,,,,
2026-04-28 00:00:00+05:30,235.0,235.0,235.0,235.0,0,650,,,,,
2026-04-29 00:00:00+05:30,235.0,235.0,235.0,235.0,0,650,,,,,
2026-04-30 00:00:00+05:30,235.0,235.0,235.0,235.0,0,650,,,,,
2026-05-04 00:00:00+05:30,235.0,235.0,235.0,235.0,0,650,,,,,
2026-05-05 00:00:00+05:30,235.0,235.0,235.0,235.0,0,650,,,,,
2026-05-06 00:00:00+05:30,235.0,235.0,235.0,235.0,0,650,,,,,
2026-05-07 00:00:00+05:30,235.0,235.0,235.0,235.0,0,650,,,,,
2026-05-08 00:00:00+05:30,292.7,292.7,292.7,292.7,1950,2600,,,,,
2026-05-11 00:00:00+05:30,289.8,290.55,289.8,290.55,2600,1300,,,,,
2026-05-12 00:00:00+05:30,290.55,290.55,290.55,290.55,0,1300,,,,,
2026-05-13 00:00:00+05:30,290.55,290.55,290.55,290.55,0,1300,,,,,
2026-05-14 00:00:00+05:30,290.55,290.55,290.55,290.55,0,1300,,,,,
2026-05-15 00:00:00+05:30,268.2,275.1,268.2,275.1,3900,1300,,,,,
